import	IR/优化器/优化管线.nova	./公共子表达式.nova
import	IR/优化器/优化管线.nova	./函数内联.nova
import	IR/优化器/优化管线.nova	./尾调用优化.nova
import	IR/优化器/优化管线.nova	./常量折叠.nova
import	IR/优化器/优化管线.nova	./死代码消除.nova
import	IR/优化器/优化管线.nova	./窥孔优化.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/SSA构建.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/尾调用.nova
import	IR/优化器/优化管线.nova	../../标准库/基础.nova
import	IR/优化器/优化管线.nova	../../标准库/转换器/转换验证.nova
function	标准库/系统配置/日期时间.nova	日期_有效	params=1
function	标准库/系统配置/日期时间.nova	日期_转天数_近似	params=1
function	标准库/系统配置/日期时间.nova	日期_差	params=2
function	标准库/系统配置/日期时间.nova	日期_星期	params=1
function	标准库/系统配置/日期时间.nova	日期_星期名	params=1
function	标准库/系统配置/日期时间.nova	日期_加天	params=2
function	标准库/系统配置/日期时间.nova	日期_减天	params=2
function	标准库/系统配置/日期时间.nova	日期_比较	params=2
function	标准库/系统配置/日期时间.nova	日期_格式化	params=1
function	标准库/系统配置/日期时间.nova	时间_创建	params=3
function	标准库/系统配置/日期时间.nova	时间_转秒	params=1
function	标准库/系统配置/日期时间.nova	时间_从秒	params=1
function	标准库/系统配置/日期时间.nova	时间_格式化	params=1
function	标准库/系统配置/日期时间.nova	日期_转天数	params=1
function	标准库/系统配置/日期时间.nova	日期_差天	params=2
function	标准库/系统配置/日期时间.nova	日期_星期几	params=1
function	标准库/系统配置/日期时间.nova	日期_星期名_数组	params=1
function	标准库/系统配置/日期时间.nova	日期_闰年	params=1
function	标准库/系统配置/日期时间.nova	日期_月天数	params=2
global	标准库/系统配置/日期时间.nova	_计时器_名称	mutable=true
global	标准库/系统配置/日期时间.nova	_计时器_开始	mutable=true
function	标准库/系统配置/日期时间.nova	日期时间_计时器_开始	params=2
function	标准库/系统配置/日期时间.nova	计时器_结束	params=2
global	标准库/系统配置/日期时间.nova	_日期_格式化数	mutable=true
global	标准库/系统配置/日期时间.nova	_日期_操作数	mutable=true
function	标准库/系统配置/日期时间.nova	日期_记录操作	params=0
function	标准库/系统配置/日期时间.nova	日期_记录格式化	params=0
import	标准库/系统配置/系统配置.nova	../基础.nova
import	标准库/系统配置/系统配置.nova	../系统/配置.nova
import	标准库/系统配置/系统配置.nova	../配置解析/配置解析.nova
import	标准库/系统配置/系统配置.nova	../../工具/包管理器/包管理器.nova
global	标准库/系统配置/系统配置.nova	特性_名	mutable=true
global	标准库/系统配置/系统配置.nova	特性_开	mutable=true
function	标准库/系统配置/系统配置.nova	系统配置_特性_禁用	params=1
function	标准库/系统配置/系统配置.nova	特性_是否启用	params=1
function	标准库/系统配置/系统配置.nova	系统配置_版本_创建	params=3
function	标准库/系统配置/系统配置.nova	版本_主	params=1
function	标准库/系统配置/系统配置.nova	版本_次	params=1
function	标准库/系统配置/系统配置.nova	版本_修	params=1
function	标准库/系统配置/系统配置.nova	系统配置_版本_比较	params=2
function	标准库/系统配置/系统配置.nova	系统配置_版本_兼容	params=2
function	标准库/系统配置/系统配置.nova	配置_验证范围	params=4
function	标准库/系统配置/系统配置.nova	配置_批量设置	params=2
function	标准库/系统配置/系统配置.nova	特性_注册	params=2
function	标准库/系统配置/系统配置.nova	系统配置_特性_启用	params=1
function	标准库/系统配置/系统配置.nova	系统配置_特性_切换	params=1
function	标准库/系统配置/系统配置.nova	特性_数量	params=0
function	标准库/系统配置/系统配置.nova	特性_已启用数	params=0
function	标准库/系统配置/系统配置.nova	AI配置_默认	params=0
function	标准库/系统配置/系统配置.nova	AI配置_获取lr	params=0
function	标准库/系统配置/系统配置.nova	AI配置_获取batch	params=0
function	标准库/系统配置/系统配置.nova	AI配置_获取epochs	params=0
function	标准库/系统配置/系统配置.nova	AI配置_获取种子	params=0
global	标准库/系统配置/系统配置.nova	快照_键	mutable=true
global	标准库/系统配置/系统配置.nova	快照_值	mutable=true
function	标准库/系统配置/系统配置.nova	配置_保存快照	params=0
function	标准库/系统配置/系统配置.nova	配置_恢复快照	params=0
function	标准库/系统配置/系统配置.nova	配置_报告	params=0
function	标准库/系统配置/系统配置.nova	版本_字符串	params=1
function	标准库/系统配置/系统配置.nova	探测_操作系统	params=0
function	标准库/系统配置/系统配置.nova	探测_架构	params=0
function	标准库/系统配置/系统配置.nova	编译器特性_初始化	params=0
function	标准库/系统配置/系统配置.nova	配置_导出	params=0
function	标准库/系统配置/系统配置.nova	配置_差异	params=2
function	标准库/系统配置/系统配置.nova	配置_检查一致性	params=0
function	标准库/系统配置/系统配置.nova	配置_合并	params=2
function	标准库/系统配置/系统配置.nova	配置_验证必需	params=2
import	标准库/系统韧性/系统韧性.nova	../基础.nova
global	标准库/系统韧性/系统韧性.nova	健康_指标	mutable=true
global	标准库/系统韧性/系统韧性.nova	健康_阈值	mutable=true
global	标准库/系统韧性/系统韧性.nova	健康_名称	mutable=true
global	标准库/系统韧性/系统韧性.nova	健康_数量	mutable=true
global	标准库/系统韧性/系统韧性.nova	健康_历史	mutable=true
function	标准库/系统韧性/系统韧性.nova	健康_注册	params=2
function	标准库/系统韧性/系统韧性.nova	健康_更新	params=2
function	标准库/系统韧性/系统韧性.nova	健康_检查	params=1
function	标准库/系统韧性/系统韧性.nova	健康_总体	params=0
function	标准库/系统韧性/系统韧性.nova	健康_得分	params=0
function	标准库/系统韧性/系统韧性.nova	健康_趋势	params=1
function	标准库/系统韧性/系统韧性.nova	健康_不健康列表	params=0
global	标准库/系统韧性/系统韧性.nova	熔断_状态	mutable=true
global	标准库/系统韧性/系统韧性.nova	熔断_失败计数	mutable=true
global	标准库/系统韧性/系统韧性.nova	熔断_阈值	mutable=true
global	标准库/系统韧性/系统韧性.nova	熔断_冷却	mutable=true
global	标准库/系统韧性/系统韧性.nova	熔断_冷却时间	mutable=true
global	标准库/系统韧性/系统韧性.nova	熔断_总熔断次数	mutable=true
function	标准库/系统韧性/系统韧性.nova	熔断器_初始化	params=2
function	标准库/系统韧性/系统韧性.nova	熔断器_允许	params=0
function	标准库/系统韧性/系统韧性.nova	熔断器_成功	params=0
function	标准库/系统韧性/系统韧性.nova	熔断器_失败	params=0
function	标准库/系统韧性/系统韧性.nova	重试_固定延迟	params=2
function	标准库/系统韧性/系统韧性.nova	重试_指数退避	params=3
global	标准库/系统韧性/系统韧性.nova	_韧性_种子	mutable=true
function	标准库/系统韧性/系统韧性.nova	重试_抖动退避	params=3
global	标准库/系统韧性/系统韧性.nova	桶_令牌	mutable=true
global	标准库/系统韧性/系统韧性.nova	韧性_桶容量	mutable=true
global	标准库/系统韧性/系统韧性.nova	桶_速率	mutable=true
function	标准库/系统韧性/系统韧性.nova	限流_初始化	params=2
function	标准库/系统韧性/系统韧性.nova	限流_补充	params=0
function	标准库/系统韧性/系统韧性.nova	限流_请求	params=1
global	标准库/系统韧性/系统韧性.nova	窗口_请求	mutable=true
global	标准库/系统韧性/系统韧性.nova	窗口_限制	mutable=true
function	标准库/系统韧性/系统韧性.nova	滑窗限流_初始化	params=1
function	标准库/系统韧性/系统韧性.nova	滑窗限流_请求	params=2
global	标准库/系统韧性/系统韧性.nova	隔离_列表	mutable=true
function	标准库/系统韧性/系统韧性.nova	隔离_追加	params=1
function	标准库/系统韧性/系统韧性.nova	隔离_检查	params=1
function	标准库/系统韧性/系统韧性.nova	隔离_移除	params=1
global	标准库/系统韧性/系统韧性.nova	舱壁_使用	mutable=true
global	标准库/系统韧性/系统韧性.nova	舱壁_限制	mutable=true
global	标准库/系统韧性/系统韧性.nova	舱壁_数量	mutable=true
function	标准库/系统韧性/系统韧性.nova	舱壁_注册	params=1
function	标准库/系统韧性/系统韧性.nova	舱壁_获取	params=1
function	标准库/系统韧性/系统韧性.nova	舱壁_释放	params=1
global	标准库/系统韧性/系统韧性.nova	降级_级别	mutable=true
function	标准库/系统韧性/系统韧性.nova	降级_设置	params=1
function	标准库/系统韧性/系统韧性.nova	降级_获取	params=0
function	标准库/系统韧性/系统韧性.nova	降级_自动评估	params=0
global	标准库/系统韧性/系统韧性.nova	韧性_检查点数据	mutable=true
function	标准库/系统韧性/系统韧性.nova	检查点_恢复	params=0
global	标准库/索引.nova	标准库版本	mutable=false
global	标准库/索引.nova	标准库模块数	mutable=false
import	标准库/索引.nova	./基础.nova
import	标准库/索引.nova	./IO/输入输出.nova
import	标准库/索引.nova	./内建/内建函数注册表.nova
import	标准库/索引.nova	./内存管理/内存管理.nova
import	标准库/索引.nova	./结果类型/结果类型.nova
import	标准库/索引.nova	./迭代器/迭代器.nova
import	标准库/索引.nova	./OOP/面向对象.nova
import	标准库/索引.nova	./浮点模拟/浮点模拟.nova
import	标准库/索引.nova	./集合/动态规划/动态规划.nova
import	标准库/索引.nova	./集合/二叉树/二叉搜索树.nova
import	标准库/索引.nova	./集合/集合/哈希集合.nova
import	标准库/索引.nova	./集合/列表/双向链表.nova
import	标准库/索引.nova	./集合/排序/快速排序.nova
import	标准库/索引.nova	./集合/图/路径查找.nova
import	标准库/索引.nova	./堆队列/堆队列.nova
import	标准库/索引.nova	./数据结构/布隆过滤器.nova
import	标准库/索引.nova	./数据结构/多叉树.nova
import	标准库/索引.nova	./数据结构/红黑树.nova
import	标准库/索引.nova	./数据结构/键值存储.nova
import	标准库/索引.nova	./数据结构/开放散列表.nova
import	标准库/索引.nova	./数据结构/链表.nova
import	标准库/索引.nova	./数据结构/内存表.nova
import	标准库/索引.nova	./数据结构/线段树.nova
import	标准库/索引.nova	./数据结构/优先队列.nova
import	标准库/索引.nova	./数据结构/字典树.nova
import	标准库/索引.nova	./算法/版本号.nova
import	标准库/索引.nova	./算法/动态规划.nova
import	标准库/索引.nova	./算法/缓存策略.nova
import	标准库/索引.nova	./算法/回溯算法.nova
import	标准库/索引.nova	./算法/计算几何.nova
import	标准库/索引.nova	./算法/排序高级.nova
import	标准库/索引.nova	./算法/数据流.nova
import	标准库/索引.nova	./算法/双端队列.nova
import	标准库/索引.nova	./算法/随机算法.nova
import	标准库/索引.nova	./算法/贪心算法.nova
import	标准库/索引.nova	./算法/统计学.nova
import	标准库/索引.nova	./算法/图着色.nova
import	标准库/索引.nova	./算法/位操作.nova
import	标准库/索引.nova	./算法/压缩算法.nova
import	标准库/索引.nova	./算法/验证器.nova
import	标准库/索引.nova	./算法/字符串工具.nova
import	标准库/索引.nova	./算法/字符串匹配.nova
import	标准库/索引.nova	./文本/模板/模板引擎.nova
import	标准库/索引.nova	./文本/正则表达式/正则.nova
import	标准库/索引.nova	./文本/CSV解析器.nova
import	标准库/索引.nova	./文本/INI解析器.nova
import	标准库/索引.nova	./文本/UTF8编解码.nova
import	标准库/索引.nova	./文本/XML解析器.nova
import	标准库/索引.nova	./正则表达式/正则表达式.nova
import	标准库/索引.nova	./正则表达式/正则引擎.nova
import	标准库/索引.nova	./JSON/JSON解析器.nova
import	标准库/索引.nova	./JSON/JSON解析.nova
import	标准库/索引.nova	./编解码/编解码.nova
import	标准库/索引.nova	./并发/并发.nova
import	标准库/索引.nova	./并发/对象池.nova
import	标准库/索引.nova	./并发/事件系统.nova
